"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT11","WT11_ATTRIBUTES"
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-04",,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-05",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-06",,,,,,,,,"0.01",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-07",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-08",,,,,,,,,"0.02",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-09",,,,,,,,,"0.36",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-10",,,,,,,,,"0.01",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-11",,,,,,,,,"0.20",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-12",,,,,,,,,"0.03",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-13",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-14",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-15",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-16",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-17",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-18",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-19",,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-20",,,,,,,,,"0.10",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-21",,,,,,,,,"0.10",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-22",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-23",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-24",,,,,,,,,"0.03",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-25",,,,,,,,,"0.11",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-26",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-27",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-28",,,,,,,,,"0.04",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-29",,,,,,,,,"0.31",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-04-30",,,,,,,,,"0.05",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-01",,,,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-02",,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-03",,,,,,,,,"0.07",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-04",,,,,,,,,"0.03",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-05",,,,,,,,,"0.03",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-06",,,,,,,,,"0.01",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-07",,,,,,,,,"0.02",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-08",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-09",,,,,,,,,"2.37",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-10",,,,,,,,,"0.34",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-11",,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-12",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-13",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-14",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-15",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-16",,,,,,,,,"0.06",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-17",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-18",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-19",,,,,,,,,"0.09",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-20",,,,,,,,,"0.09",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-21",,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-22",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-23",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-24",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-25",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-26",,,,,,,,,"0.29",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-27",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-28",,,,,,,,,"0.58",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-29",,,,,,,,,"0.39",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-30",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-05-31",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-06-01",,,,,,,,,"0.02",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-06-02",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-06-03",,,,,,,,,"0.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-06-04",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-06-05",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-06-06",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-06-07",,,,,,,,,"0.04",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-01",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-02",,,,,,,,,"0.42",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-03",,,,,,,,,"0.07",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-04",,,,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-05",,,,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-06",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-07",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-08",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-09",,,,,,,,,"0.03",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-10",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-11",,,,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-12",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-13",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-14",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-15",,,,,,,,,"0.18",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-16",,,,,,,,,"0.15",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-17",,,,,,,,,"0.07",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-18",,,,,,,,,"0.03",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-19",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-20",,,,,,,,,"0.14",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-21",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-22",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-23",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-24",,,,,,,,,"0.03",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-25",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-26",,,,,,,,,"0.38",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-27",,,,,,,,,"0.14",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-28",,,,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-29",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-30",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-01-31",,,,,,,,,"0.91",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-01",,,,,,,,,"0.19",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-02",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-03",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-04",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-05",,,,,,,,,"0.28",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-06",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-07",,,,,,,,,"0.08",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-08",,,,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-09",,,,,,,,,"0.10",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-10",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-11",,,,,,,,,"0.04",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-12",,,,,,,,,"0.04",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-13",,,,,,,,,"0.09",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-14",,,,,,,,,"0.05",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-15",,,,,,,,,"0.12",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-16",,,,,,,,,"1.00",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-17",,,,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-18",,,,,,,,,"0.03",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-19",,,,,,,,,"0.01",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-20",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-21",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-22",,,,,,,,,"0.25",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-02-23",,,,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
